 411	 1	 1	 0	 23.279802084210257	 14.855400000000003	 0.0
 412	 1	 1	 0	 23.279802084210257	 16.270200000000003	 0.0
 413	 1	 1	 0	 22.05454934293603	 16.977600000000002	 0.0
 414	 1	 1	 0	 22.05454934293603	 18.392400000000002	 0.0
 415	 1	 1	 0	 23.279802084210257	 19.099800000000002	 0.0
 416	 1	 1	 0	 23.279802084210257	 20.5146	 0.0
 417	 1	 1	 0	 22.05454934293603	 21.222	 0.0
 418	 1	 1	 0	 22.05454934293603	 22.6368	 0.0
 419	 1	 1	 0	 23.279802084210257	 23.3442	 0.0
 420	 1	 1	 0	 23.279802084210257	 24.759	 0.0
 421	 1	 1	 0	 22.05454934293603	 25.466400000000004	 0.0
 422	 1	 1	 0	 22.05454934293603	 26.881200000000003	 0.0
 423	 1	 1	 0	 23.279802084210257	 27.588600000000003	 0.0
 424	 1	 1	 0	 23.279802084210257	 29.003400000000003	 0.0
 425	 1	 1	 0	 22.05454934293603	 29.710800000000006	 0.0
 426	 1	 1	 0	 22.05454934293603	 31.125600000000006	 0.0
 427	 1	 1	 0	 23.279802084210257	 31.833000000000006	 0.0
 428	 1	 1	 0	 23.279802084210257	 33.247800000000005	 0.0
 429	 1	 1	 0	 22.05454934293603	 33.955200000000005	 0.0
 430	 1	 1	 0	 22.05454934293603	 35.370000000000005	 0.0
 431	 1	 1	 0	 23.279802084210257	 36.077400000000004	 0.0
 432	 1	 1	 0	 23.279802084210257	 37.492200000000004	 0.0
 433	 1	 1	 0	 22.05454934293603	 38.199600000000004	 0.0
 434	 1	 1	 0	 22.05454934293603	 39.6144	 0.0
 435	 1	 1	 0	 23.279802084210257	 40.3218	 0.0
 436	 1	 1	 0	 23.279802084210257	 41.7366	 0.0
 437	 1	 1	 0	 22.05454934293603	 42.444	 0.0
 438	 1	 1	 0	 22.05454934293603	 43.8588	 0.0
 439	 1	 1	 0	 23.279802084210257	 44.5662	 0.0
 440	 1	 1	 0	 23.279802084210257	 45.981	 0.0
 441	 1	 1	 0	 24.50505482548448	 0.0	 0.0
 442	 1	 1	 0	 24.50505482548448	 1.4148	 0.0
 443	 1	 1	 0	 25.730307566758704	 2.1222000000000003	 0.0
 444	 1	 1	 0	 25.730307566758704	 3.537	 0.0
 445	 1	 1	 0	 24.50505482548448	 4.244400000000001	 0.0
 446	 1	 1	 0	 24.50505482548448	 5.6592	 0.0
 447	 1	 1	 0	 25.730307566758704	 6.366600000000001	 0.0
 448	 1	 1	 0	 25.730307566758704	 7.7814000000000005	 0.0
 449	 1	 1	 0	 24.50505482548448	 8.488800000000001	 0.0
 450	 1	 1	 0	 24.50505482548448	 9.9036	 0.0
 451	 1	 1	 0	 25.730307566758704	 10.611	 0.0
 452	 1	 1	 0	 25.730307566758704	 12.0258	 0.0
 453	 1	 1	 0	 24.50505482548448	 12.733200000000002	 0.0
 454	 1	 1	 0	 24.50505482548448	 14.148000000000001	 0.0
 455	 1	 1	 0	 25.730307566758704	 14.855400000000003	 0.0
 456	 1	 1	 0	 25.730307566758704	 16.270200000000003	 0.0
 457	 1	 1	 0	 24.50505482548448	 16.977600000000002	 0.0
 458	 1	 1	 0	 24.50505482548448	 18.392400000000002	 0.0
 459	 1	 1	 0	 25.730307566758704	 19.099800000000002	 0.0
 460	 1	 1	 0	 25.730307566758704	 20.5146	 0.0
 461	 1	 1	 0	 24.50505482548448	 21.222	 0.0
 462	 1	 1	 0	 24.50505482548448	 22.6368	 0.0
 463	 1	 1	 0	 25.730307566758704	 23.3442	 0.0
 464	 1	 1	 0	 25.730307566758704	 24.759	 0.0
 465	 1	 1	 0	 24.50505482548448	 25.466400000000004	 0.0
 466	 1	 1	 0	 24.50505482548448	 26.881200000000003	 0.0
 467	 1	 1	 0	 25.730307566758704	 27.588600000000003	 0.0
 468	 1	 1	 0	 25.730307566758704	 29.003400000000003	 0.0
 469	 1	 1	 0	 24.50505482548448	 29.710800000000006	 0.0
 470	 1	 1	 0	 24.50505482548448	 31.125600000000006	 0.0
 471	 1	 1	 0	 25.730307566758704	 31.833000000000006	 0.0
 472	 1	 1	 0	 25.730307566758704	 33.247800000000005	 0.0
 473	 1	 1	 0	 24.50505482548448	 33.955200000000005	 0.0
 474	 1	 1	 0	 24.50505482548448	 35.370000000000005	 0.0
 475	 1	 1	 0	 25.730307566758704	 36.077400000000004	 0.0
 476	 1	 1	 0	 25.730307566758704	 37.492200000000004	 0.0
 477	 1	 1	 0	 24.50505482548448	 38.199600000000004	 0.0
 478	 1	 1	 0	 24.50505482548448	 39.6144	 0.0
 479	 1	 1	 0	 25.730307566758704	 40.3218	 0.0
 480	 1	 1	 0	 25.730307566758704	 41.7366	 0.0
 481	 1	 1	 0	 24.50505482548448	 42.444	 0.0
 482	 1	 1	 0	 24.50505482548448	 43.8588	 0.0
 483	 1	 1	 0	 25.730307566758704	 44.5662	 0.0
 484	 1	 1	 0	 25.730307566758704	 45.981	 0.0
 485	 1	 1	 0	 26.95556030803293	 0.0	 0.0
 486	 1	 1	 0	 26.95556030803293	 1.4148	 0.0
 487	 1	 1	 0	 28.180813049307154	 2.1222000000000003	 0.0
 488	 1	 1	 0	 28.180813049307154	 3.537	 0.0
 489	 1	 1	 0	 26.95556030803293	 4.244400000000001	 0.0
 490	 1	 1	 0	 26.95556030803293	 5.6592	 0.0
 491	 1	 1	 0	 28.180813049307154	 6.366600000000001	 0.0
 492	 1	 1	 0	 28.180813049307154	 7.7814000000000005	 0.0
 493	 1	 1	 0	 26.95556030803293	 8.488800000000001	 0.0
 494	 1	 1	 0	 26.95556030803293	 9.9036	 0.0
 495	 1	 1	 0	 28.180813049307154	 10.611	 0.0
 496	 1	 1	 0	 28.180813049307154	 12.0258	 0.0
 497	 1	 1	 0	 26.95556030803293	 12.733200000000002	 0.0
 498	 1	 1	 0	 26.95556030803293	 14.148000000000001	 0.0
 499	 1	 1	 0	 28.180813049307154	 14.855400000000003	 0.0
 500	 1	 1	 0	 28.180813049307154	 16.270200000000003	 0.0
 501	 1	 1	 0	 26.95556030803293	 16.977600000000002	 0.0
 502	 1	 1	 0	 26.95556030803293	 18.392400000000002	 0.0
 503	 1	 1	 0	 28.180813049307154	 19.099800000000002	 0.0
 504	 1	 1	 0	 28.180813049307154	 20.5146	 0.0
 505	 1	 1	 0	 26.95556030803293	 21.222	 0.0
 506	 1	 1	 0	 26.95556030803293	 22.6368	 0.0
 507	 1	 1	 0	 28.180813049307154	 23.3442	 0.0
 508	 1	 1	 0	 28.180813049307154	 24.759	 0.0
 509	 1	 1	 0	 26.95556030803293	 25.466400000000004	 0.0
 510	 1	 1	 0	 26.95556030803293	 26.881200000000003	 0.0
 511	 1	 1	 0	 28.180813049307154	 27.588600000000003	 0.0
 512	 1	 1	 0	 28.180813049307154	 29.003400000000003	 0.0
 513	 1	 1	 0	 26.95556030803293	 29.710800000000006	 0.0
 514	 1	 1	 0	 26.95556030803293	 31.125600000000006	 0.0
 515	 1	 1	 0	 28.180813049307154	 31.833000000000006	 0.0
 516	 1	 1	 0	 28.180813049307154	 33.247800000000005	 0.0
 517	 1	 1	 0	 26.95556030803293	 33.955200000000005	 0.0
 518	 1	 1	 0	 26.95556030803293	 35.370000000000005	 0.0
 519	 1	 1	 0	 28.180813049307154	 36.077400000000004	 0.0
 520	 1	 1	 0	 28.180813049307154	 37.492200000000004	 0.0
 521	 1	 1	 0	 26.95556030803293	 38.199600000000004	 0.0
 522	 1	 1	 0	 26.95556030803293	 39.6144	 0.0
 523	 1	 1	 0	 28.180813049307154	 40.3218	 0.0
 524	 1	 1	 0	 28.180813049307154	 41.7366	 0.0
 525	 1	 1	 0	 26.95556030803293	 42.444	 0.0
 526	 1	 1	 0	 26.95556030803293	 43.8588	 0.0
 527	 1	 1	 0	 28.180813049307154	 44.5662	 0.0
 528	 1	 1	 0	 28.180813049307154	 45.981	 0.0
 529	 1	 1	 0	 29.406065790581376	 0.0	 0.0
 530	 1	 1	 0	 29.406065790581376	 1.4148	 0.0
 531	 1	 1	 0	 30.6313185318556	 2.1222000000000003	 0.0
 532	 1	 1	 0	 30.6313185318556	 3.537	 0.0
 533	 1	 1	 0	 29.406065790581376	 4.244400000000001	 0.0
 534	 1	 1	 0	 29.406065790581376	 5.6592	 0.0
 535	 1	 1	 0	 30.6313185318556	 6.366600000000001	 0.0
 536	 1	 1	 0	 30.6313185318556	 7.7814000000000005	 0.0
 537	 1	 1	 0	 29.406065790581376	 8.488800000000001	 0.0
 538	 1	 1	 0	 29.406065790581376	 9.9036	 0.0
 539	 1	 1	 0	 30.6313185318556	 10.611	 0.0
 540	 1	 1	 0	 30.6313185318556	 12.0258	 0.0
 541	 1	 1	 0	 29.406065790581376	 12.733200000000002	 0.0
 542	 1	 1	 0	 29.406065790581376	 14.148000000000001	 0.0
 543	 1	 1	 0	 30.6313185318556	 14.855400000000003	 0.0
 544	 1	 1	 0	 30.6313185318556	 16.270200000000003	 0.0
 545	 1	 1	 0	 29.406065790581376	 16.977600000000002	 0.0
 546	 1	 1	 0	 29.406065790581376	 18.392400000000002	 0.0
 547	 1	 1	 0	 30.6313185318556	 19.099800000000002	 0.0
 548	 1	 1	 0	 30.6313185318556	 20.5146	 0.0
 549	 1	 1	 0	 29.406065790581376	 21.222	 0.0
 550	 1	 1	 0	 29.406065790581376	 22.6368	 0.0
 551	 1	 1	 0	 30.6313185318556	 23.3442	 0.0
 552	 1	 1	 0	 30.6313185318556	 24.759	 0.0
 553	 1	 1	 0	 29.406065790581376	 25.466400000000004	 0.0
 554	 1	 1	 0	 29.406065790581376	 26.881200000000003	 0.0
 555	 1	 1	 0	 30.6313185318556	 27.588600000000003	 0.0
 556	 1	 1	 0	 30.6313185318556	 29.003400000000003	 0.0
 557	 1	 1	 0	 29.406065790581376	 29.710800000000006	 0.0
 558	 1	 1	 0	 29.406065790581376	 31.125600000000006	 0.0
 559	 1	 1	 0	 30.6313185318556	 31.833000000000006	 0.0
 560	 1	 1	 0	 30.6313185318556	 33.247800000000005	 0.0
 561	 1	 1	 0	 29.406065790581376	 33.955200000000005	 0.0
 562	 1	 1	 0	 29.406065790581376	 35.370000000000005	 0.0
 563	 1	 1	 0	 30.6313185318556	 36.077400000000004	 0.0
 564	 1	 1	 0	 30.6313185318556	 37.492200000000004	 0.0
 565	 1	 1	 0	 29.406065790581376	 38.199600000000004	 0.0
 566	 1	 1	 0	 29.406065790581376	 39.6144	 0.0
 567	 1	 1	 0	 30.6313185318556	 40.3218	 0.0
 568	 1	 1	 0	 30.6313185318556	 41.7366	 0.0
 569	 1	 1	 0	 29.406065790581376	 42.444	 0.0
 570	 1	 1	 0	 29.406065790581376	 43.8588	 0.0
 571	 1	 1	 0	 30.6313185318556	 44.5662	 0.0
 572	 1	 1	 0	 30.6313185318556	 45.981	 0.0
 573	 1	 1	 0	 31.856571273129823	 0.0	 0.0
 574	 1	 1	 0	 31.856571273129823	 1.4148	 0.0
 575	 1	 1	 0	 33.08182401440405	 2.1222000000000003	 0.0
 576	 1	 1	 0	 33.08182401440405	 3.537	 0.0
 577	 1	 1	 0	 31.856571273129823	 4.244400000000001	 0.0
 578	 1	 1	 0	 31.856571273129823	 5.6592	 0.0
 579	 1	 1	 0	 33.08182401440405	 6.366600000000001	 0.0
 580	 1	 1	 0	 33.08182401440405	 7.7814000000000005	 0.0
 581	 1	 1	 0	 31.856571273129823	 8.488800000000001	 0.0
 582	 1	 1	 0	 31.856571273129823	 9.9036	 0.0
 583	 1	 1	 0	 33.08182401440405	 10.611	 0.0
 584	 1	 1	 0	 33.08182401440405	 12.0258	 0.0
 585	 1	 1	 0	 31.856571273129823	 12.733200000000002	 0.0
 586	 1	 1	 0	 31.856571273129823	 14.148000000000001	 0.0
 587	 1	 1	 0	 33.08182401440405	 14.855400000000003	 0.0
 588	 1	 1	 0	 33.08182401440405	 16.270200000000003	 0.0
 589	 1	 1	 0	 31.856571273129823	 16.977600000000002	 0.0
 590	 1	 1	 0	 31.856571273129823	 18.392400000000002	 0.0
 591	 1	 1	 0	 33.08182401440405	 19.099800000000002	 0.0
 592	 1	 1	 0	 33.08182401440405	 20.5146	 0.0
 593	 1	 1	 0	 31.856571273129823	 21.222	 0.0
 594	 1	 1	 0	 31.856571273129823	 22.6368	 0.0
 595	 1	 1	 0	 33.08182401440405	 23.3442	 0.0
 596	 1	 1	 0	 33.08182401440405	 24.759	 0.0
 597	 1	 1	 0	 31.856571273129823	 25.466400000000004	 0.0
 598	 1	 1	 0	 31.856571273129823	 26.881200000000003	 0.0
 599	 1	 1	 0	 33.08182401440405	 27.588600000000003	 0.0
 600	 1	 1	 0	 33.08182401440405	 29.003400000000003	 0.0
 601	 1	 1	 0	 31.856571273129823	 29.710800000000006	 0.0
 602	 1	 1	 0	 31.856571273129823	 31.125600000000006	 0.0
 603	 1	 1	 0	 33.08182401440405	 31.833000000000006	 0.0
 604	 1	 1	 0	 33.08182401440405	 33.247800000000005	 0.0
 605	 1	 1	 0	 31.856571273129823	 33.955200000000005	 0.0
 606	 1	 1	 0	 31.856571273129823	 35.370000000000005	 0.0
 607	 1	 1	 0	 33.08182401440405	 36.077400000000004	 0.0
 608	 1	 1	 0	 33.08182401440405	 37.492200000000004	 0.0
 609	 1	 1	 0	 31.856571273129823	 38.199600000000004	 0.0
 610	 1	 1	 0	 31.856571273129823	 39.6144	 0.0
 611	 1	 1	 0	 33.08182401440405	 40.3218	 0.0
 612	 1	 1	 0	 33.08182401440405	 41.7366	 0.0
 613	 1	 1	 0	 31.856571273129823	 42.444	 0.0
 614	 1	 1	 0	 31.856571273129823	 43.8588	 0.0
 615	 1	 1	 0	 33.08182401440405	 44.5662	 0.0
 616	 1	 1	 0	 33.08182401440405	 45.981	 0.0
 617	 1	 1	 0	 34.307076755678274	 0.0	 0.0
 618	 1	 1	 0	 34.307076755678274	 1.4148	 0.0
 619	 1	 1	 0	 35.5323294969525	 2.1222000000000003	 0.0
 620	 1	 1	 0	 35.5323294969525	 3.537	 0.0
 621	 1	 1	 0	 34.307076755678274	 4.244400000000001	 0.0
 622	 1	 1	 0	 34.307076755678274	 5.6592	 0.0
 623	 1	 1	 0	 35.5323294969525	 6.366600000000001	 0.0
 624	 1	 1	 0	 35.5323294969525	 7.7814000000000005	 0.0
 625	 1	 1	 0	 34.307076755678274	 8.488800000000001	 0.0
 626	 1	 1	 0	 34.307076755678274	 9.9036	 0.0
 627	 1	 1	 0	 35.5323294969525	 10.611	 0.0
 628	 1	 1	 0	 35.5323294969525	 12.0258	 0.0
 629	 1	 1	 0	 34.307076755678274	 12.733200000000002	 0.0
 630	 1	 1	 0	 34.307076755678274	 14.148000000000001	 0.0
 631	 1	 1	 0	 35.5323294969525	 14.855400000000003	 0.0
 632	 1	 1	 0	 35.5323294969525	 16.270200000000003	 0.0
 633	 1	 1	 0	 34.307076755678274	 16.977600000000002	 0.0
 634	 1	 1	 0	 34.307076755678274	 18.392400000000002	 0.0
 635	 1	 1	 0	 35.5323294969525	 19.099800000000002	 0.0
 636	 1	 1	 0	 35.5323294969525	 20.5146	 0.0
 637	 1	 1	 0	 34.307076755678274	 21.222	 0.0
 638	 1	 1	 0	 34.307076755678274	 22.6368	 0.0
 639	 1	 1	 0	 35.5323294969525	 23.3442	 0.0
 640	 1	 1	 0	 35.5323294969525	 24.759	 0.0
 641	 1	 1	 0	 34.307076755678274	 25.466400000000004	 0.0
 642	 1	 1	 0	 34.307076755678274	 26.881200000000003	 0.0
 643	 1	 1	 0	 35.5323294969525	 27.588600000000003	 0.0
 644	 1	 1	 0	 35.5323294969525	 29.003400000000003	 0.0
 645	 1	 1	 0	 34.307076755678274	 29.710800000000006	 0.0
 646	 1	 1	 0	 34.307076755678274	 31.125600000000006	 0.0
 647	 1	 1	 0	 35.5323294969525	 31.833000000000006	 0.0
 648	 1	 1	 0	 35.5323294969525	 33.247800000000005	 0.0
 649	 1	 1	 0	 34.307076755678274	 33.955200000000005	 0.0
 650	 1	 1	 0	 34.307076755678274	 35.370000000000005	 0.0
 651	 1	 1	 0	 35.5323294969525	 36.077400000000004	 0.0
 652	 1	 1	 0	 35.5323294969525	 37.492200000000004	 0.0
 653	 1	 1	 0	 34.307076755678274	 38.199600000000004	 0.0
 654	 1	 1	 0	 34.307076755678274	 39.6144	 0.0
 655	 1	 1	 0	 35.5323294969525	 40.3218	 0.0
 656	 1	 1	 0	 35.5323294969525	 41.7366	 0.0
 657	 1	 1	 0	 34.307076755678274	 42.444	 0.0
 658	 1	 1	 0	 34.307076755678274	 43.8588	 0.0
 659	 1	 1	 0	 35.5323294969525	 44.5662	 0.0
 660	 1	 1	 0	 35.5323294969525	 45.981	 0.0
 661	 1	 1	 0	 36.75758223822672	 0.0	 0.0
 662	 1	 1	 0	 36.75758223822672	 1.4148	 0.0
 663	 1	 1	 0	 37.98283497950094	 2.1222000000000003	 0.0
 664	 1	 1	 0	 37.98283497950094	 3.537	 0.0
 665	 1	 1	 0	 36.75758223822672	 4.244400000000001	 0.0
 666	 1	 1	 0	 36.75758223822672	 5.6592	 0.0
 667	 1	 1	 0	 37.98283497950094	 6.366600000000001	 0.0
 668	 1	 1	 0	 37.98283497950094	 7.7814000000000005	 0.0
 669	 1	 1	 0	 36.75758223822672	 8.488800000000001	 0.0
 670	 1	 1	 0	 36.75758223822672	 9.9036	 0.0
 671	 1	 1	 0	 37.98283497950094	 10.611	 0.0
 672	 1	 1	 0	 37.98283497950094	 12.0258	 0.0
 673	 1	 1	 0	 36.75758223822672	 12.733200000000002	 0.0
 674	 1	 1	 0	 36.75758223822672	 14.148000000000001	 0.0
 675	 1	 1	 0	 37.98283497950094	 14.855400000000003	 0.0
 676	 1	 1	 0	 37.98283497950094	 16.270200000000003	 0.0
 677	 1	 1	 0	 36.75758223822672	 16.977600000000002	 0.0
 678	 1	 1	 0	 36.75758223822672	 18.392400000000002	 0.0
 679	 1	 1	 0	 37.98283497950094	 19.099800000000002	 0.0
 680	 1	 1	 0	 37.98283497950094	 20.5146	 0.0
 681	 1	 1	 0	 36.75758223822672	 21.222	 0.0
 682	 1	 1	 0	 36.75758223822672	 22.6368	 0.0
 683	 1	 1	 0	 37.98283497950094	 23.3442	 0.0
 684	 1	 1	 0	 37.98283497950094	 24.759	 0.0
 685	 1	 1	 0	 36.75758223822672	 25.466400000000004	 0.0
 686	 1	 1	 0	 36.75758223822672	 26.881200000000003	 0.0
 687	 1	 1	 0	 37.98283497950094	 27.588600000000003	 0.0
 688	 1	 1	 0	 37.98283497950094	 29.003400000000003	 0.0
 689	 1	 1	 0	 36.75758223822672	 29.710800000000006	 0.0
 690	 1	 1	 0	 36.75758223822672	 31.125600000000006	 0.0
 691	 1	 1	 0	 37.98283497950094	 31.833000000000006	 0.0
 692	 1	 1	 0	 37.98283497950094	 33.247800000000005	 0.0
 693	 1	 1	 0	 36.75758223822672	 33.955200000000005	 0.0
 694	 1	 1	 0	 36.75758223822672	 35.370000000000005	 0.0
 695	 1	 1	 0	 37.98283497950094	 36.077400000000004	 0.0
 696	 1	 1	 0	 37.98283497950094	 37.492200000000004	 0.0
 697	 1	 1	 0	 36.75758223822672	 38.199600000000004	 0.0
 698	 1	 1	 0	 36.75758223822672	 39.6144	 0.0
 699	 1	 1	 0	 37.98283497950094	 40.3218	 0.0
 700	 1	 1	 0	 37.98283497950094	 41.7366	 0.0
 701	 1	 1	 0	 36.75758223822672	 42.444	 0.0
 702	 1	 1	 0	 36.75758223822672	 43.8588	 0.0
 703	 1	 1	 0	 37.98283497950094	 44.5662	 0.0
 704	 1	 1	 0	 37.98283497950094	 45.981	 0.0
 705	 1	 1	 0	 39.20808772077517	 0.0	 0.0
 706	 1	 1	 0	 39.20808772077517	 1.4148	 0.0
 707	 1	 1	 0	 40.433340462049394	 2.1222000000000003	 0.0
 708	 1	 1	 0	 40.433340462049394	 3.537	 0.0
 709	 1	 1	 0	 39.20808772077517	 4.244400000000001	 0.0
 710	 1	 1	 0	 39.20808772077517	 5.6592	 0.0
 711	 1	 1	 0	 40.433340462049394	 6.366600000000001	 0.0
 712	 1	 1	 0	 40.433340462049394	 7.7814000000000005	 0.0
 713	 1	 1	 0	 39.20808772077517	 8.488800000000001	 0.0
 714	 1	 1	 0	 39.20808772077517	 9.9036	 0.0
 715	 1	 1	 0	 40.433340462049394	 10.611	 0.0
 716	 1	 1	 0	 40.433340462049394	 12.0258	 0.0
 717	 1	 1	 0	 39.20808772077517	 12.733200000000002	 0.0
 718	 1	 1	 0	 39.20808772077517	 14.148000000000001	 0.0
 719	 1	 1	 0	 40.433340462049394	 14.855400000000003	 0.0
 720	 1	 1	 0	 40.433340462049394	 16.270200000000003	 0.0
 721	 1	 1	 0	 39.20808772077517	 16.977600000000002	 0.0
 722	 1	 1	 0	 39.20808772077517	 18.392400000000002	 0.0
 723	 1	 1	 0	 40.433340462049394	 19.099800000000002	 0.0
 724	 1	 1	 0	 40.433340462049394	 20.5146	 0.0
 725	 1	 1	 0	 39.20808772077517	 21.222	 0.0
 726	 1	 1	 0	 39.20808772077517	 22.6368	 0.0
 727	 1	 1	 0	 40.433340462049394	 23.3442	 0.0
 728	 1	 1	 0	 40.433340462049394	 24.759	 0.0
 729	 1	 1	 0	 39.20808772077517	 25.466400000000004	 0.0
 730	 1	 1	 0	 39.20808772077517	 26.881200000000003	 0.0
 731	 1	 1	 0	 40.433340462049394	 27.588600000000003	 0.0
 732	 1	 1	 0	 40.433340462049394	 29.003400000000003	 0.0
 733	 1	 1	 0	 39.20808772077517	 29.710800000000006	 0.0
 734	 1	 1	 0	 39.20808772077517	 31.125600000000006	 0.0
 735	 1	 1	 0	 40.433340462049394	 31.833000000000006	 0.0
 736	 1	 1	 0	 40.433340462049394	 33.247800000000005	 0.0
 737	 1	 1	 0	 39.20808772077517	 33.955200000000005	 0.0
 738	 1	 1	 0	 39.20808772077517	 35.370000000000005	 0.0
 739	 1	 1	 0	 40.433340462049394	 36.077400000000004	 0.0
 740	 1	 1	 0	 40.433340462049394	 37.492200000000004	 0.0
 741	 1	 1	 0	 39.20808772077517	 38.199600000000004	 0.0
 742	 1	 1	 0	 39.20808772077517	 39.6144	 0.0
 743	 1	 1	 0	 40.433340462049394	 40.3218	 0.0
 744	 1	 1	 0	 40.433340462049394	 41.7366	 0.0
 745	 1	 1	 0	 39.20808772077517	 42.444	 0.0
 746	 1	 1	 0	 39.20808772077517	 43.8588	 0.0
 747	 1	 1	 0	 40.433340462049394	 44.5662	 0.0
 748	 1	 1	 0	 40.433340462049394	 45.981	 0.0
 749	 1	 1	 0	 41.65859320332362	 0.0	 0.0
 750	 1	 1	 0	 41.65859320332362	 1.4148	 0.0
 751	 1	 1	 0	 42.883845944597844	 2.1222000000000003	 0.0
 752	 1	 1	 0	 42.883845944597844	 3.537	 0.0
 753	 1	 1	 0	 41.65859320332362	 4.244400000000001	 0.0
 754	 1	 1	 0	 41.65859320332362	 5.6592	 0.0
 755	 1	 1	 0	 42.883845944597844	 6.366600000000001	 0.0
 756	 1	 1	 0	 42.883845944597844	 7.7814000000000005	 0.0
 757	 1	 1	 0	 41.65859320332362	 8.488800000000001	 0.0
 758	 1	 1	 0	 41.65859320332362	 9.9036	 0.0
 759	 1	 1	 0	 42.883845944597844	 10.611	 0.0
 760	 1	 1	 0	 42.883845944597844	 12.0258	 0.0
 761	 1	 1	 0	 41.65859320332362	 12.733200000000002	 0.0
 762	 1	 1	 0	 41.65859320332362	 14.148000000000001	 0.0
 763	 1	 1	 0	 42.883845944597844	 14.855400000000003	 0.0
 764	 1	 1	 0	 42.883845944597844	 16.270200000000003	 0.0
 765	 1	 1	 0	 41.65859320332362	 16.977600000000002	 0.0
 766	 1	 1	 0	 41.65859320332362	 18.392400000000002	 0.0
 767	 1	 1	 0	 42.883845944597844	 19.099800000000002	 0.0
 768	 1	 1	 0	 42.883845944597844	 20.5146	 0.0
 769	 1	 1	 0	 41.65859320332362	 21.222	 0.0
 770	 1	 1	 0	 41.65859320332362	 22.6368	 0.0
 771	 1	 1	 0	 42.883845944597844	 23.3442	 0.0
 772	 1	 1	 0	 42.883845944597844	 24.759	 0.0
 773	 1	 1	 0	 41.65859320332362	 25.466400000000004	 0.0
 774	 1	 1	 0	 41.65859320332362	 26.881200000000003	 0.0
 775	 1	 1	 0	 42.883845944597844	 27.588600000000003	 0.0
 776	 1	 1	 0	 42.883845944597844	 29.003400000000003	 0.0
 777	 1	 1	 0	 41.65859320332362	 29.710800000000006	 0.0
 778	 1	 1	 0	 41.65859320332362	 31.125600000000006	 0.0
 779	 1	 1	 0	 42.883845944597844	 31.833000000000006	 0.0
 780	 1	 1	 0	 42.883845944597844	 33.247800000000005	 0.0
 781	 1	 1	 0	 41.65859320332362	 33.955200000000005	 0.0
 782	 1	 1	 0	 41.65859320332362	 35.370000000000005	 0.0
 783	 1	 1	 0	 42.883845944597844	 36.077400000000004	 0.0
 784	 1	 1	 0	 42.883845944597844	 37.492200000000004	 0.0
 785	 1	 1	 0	 41.65859320332362	 38.199600000000004	 0.0
 786	 1	 1	 0	 41.65859320332362	 39.6144	 0.0
 787	 1	 1	 0	 42.883845944597844	 40.3218	 0.0
 788	 1	 1	 0	 42.883845944597844	 41.7366	 0.0
 789	 1	 1	 0	 41.65859320332362	 42.444	 0.0
 790	 1	 1	 0	 41.65859320332362	 43.8588	 0.0
 791	 1	 1	 0	 42.883845944597844	 44.5662	 0.0
 792	 1	 1	 0	 42.883845944597844	 45.981	 0.0
 793	 1	 1	 0	 44.10909868587206	 0.0	 0.0
 794	 1	 1	 0	 44.10909868587206	 1.4148	 0.0
 795	 1	 1	 0	 45.33435142714629	 2.1222000000000003	 0.0
 796	 1	 1	 0	 45.33435142714629	 3.537	 0.0
 797	 1	 1	 0	 44.10909868587206	 4.244400000000001	 0.0
 798	 1	 1	 0	 44.10909868587206	 5.6592	 0.0
 799	 1	 1	 0	 45.33435142714629	 6.366600000000001	 0.0
 800	 1	 1	 0	 45.33435142714629	 7.7814000000000005	 0.0
 801	 1	 1	 0	 44.10909868587206	 8.488800000000001	 0.0
 802	 1	 1	 0	 44.10909868587206	 9.9036	 0.0
 803	 1	 1	 0	 45.33435142714629	 10.611	 0.0
 804	 1	 1	 0	 45.33435142714629	 12.0258	 0.0
 805	 1	 1	 0	 44.10909868587206	 12.733200000000002	 0.0
 806	 1	 1	 0	 44.10909868587206	 14.148000000000001	 0.0
 807	 1	 1	 0	 45.33435142714629	 14.855400000000003	 0.0
 808	 1	 1	 0	 45.33435142714629	 16.270200000000003	 0.0
 809	 1	 1	 0	 44.10909868587206	 16.977600000000002	 0.0
 810	 1	 1	 0	 44.10909868587206	 18.392400000000002	 0.0
 811	 1	 1	 0	 45.33435142714629	 19.099800000000002	 0.0
 812	 1	 1	 0	 45.33435142714629	 20.5146	 0.0
 813	 1	 1	 0	 44.10909868587206	 21.222	 0.0
 814	 1	 1	 0	 44.10909868587206	 22.6368	 0.0
 815	 1	 1	 0	 45.33435142714629	 23.3442	 0.0
 816	 1	 1	 0	 45.33435142714629	 24.759	 0.0
 817	 1	 1	 0	 44.10909868587206	 25.466400000000004	 0.0
 818	 1	 1	 0	 44.10909868587206	 26.881200000000003	 0.0
 819	 1	 1	 0	 45.33435142714629	 27.588600000000003	 0.0
 820	 1	 1	 0	 45.33435142714629	 29.003400000000003	 0.0
 821	 1	 1	 0	 44.10909868587206	 29.710800000000006	 0.0
 822	 1	 1	 0	 44.10909868587206	 31.125600000000006	 0.0
 823	 1	 1	 0	 45.33435142714629	 31.833000000000006	 0.0
 824	 1	 1	 0	 45.33435142714629	 33.247800000000005	 0.0
 825	 1	 1	 0	 44.10909868587206	 33.955200000000005	 0.0
 826	 1	 1	 0	 44.10909868587206	 35.370000000000005	 0.0
